date,Democrats,Republicans,Media,Public,Democratic_Supporters,Republican_Supporters,Random_Users
2014-04-29,0,0,0.009,0,0.002,0.001,0
2014-04-30,0,0,0.025,0,0.002,0.003,0.001
2014-05-01,0.002,0.001,0.013,0,0.004,0.001,0
2014-05-02,0.003,0.001,0.002,0,0.003,0.003,0
2014-05-03,0.001,0.001,0.009,0.001,0.001,0.002,0
2014-05-04,0.001,0.004,0.006,0.001,0.003,0.001,0
2014-05-05,0.001,0.001,0.003,0,0.001,0.001,0
2014-05-06,0,0,0,0,0.001,0.002,0
2014-05-07,0.001,0,0.001,0.003,0.001,0.003,0.001
2014-05-08,0,0,0.001,0.003,0.006,0.005,0
2014-05-09,0,0.001,0.008,0.004,0.004,0.007,0.002
2014-05-10,0.006,0.004,0,0,0.003,0.006,0
2014-05-11,0.001,0.001,0.013,0.001,0.001,0.002,0
2014-05-12,0.001,0.001,0.01,0.002,0.002,0.002,0
2014-05-13,0,0.001,0.013,0.001,0.001,0,0
2014-05-14,0.001,0.002,0.006,0,0,0.003,0
2014-05-15,0.001,0,0.023,0.001,0.003,0,0.001
2014-05-16,0,0.003,0.002,0.001,0.004,0.002,0
2014-05-17,0,0.001,0.002,0.001,0,0,0.001
2014-05-18,0.001,0.004,0.01,0.001,0.003,0.001,0
2014-05-19,0,0.001,0.011,0,0,0.003,0
2014-05-20,0.001,0,0.001,0,0.002,0.002,0
2014-05-21,0.007,0.001,0.015,0,0.001,0,0
2014-05-22,0.002,0,0.006,0,0.001,0.001,0
2014-05-23,0.001,0.001,0.006,0.001,0.002,0.002,0
2014-05-24,0.001,0.002,0.008,0,0.002,0.005,0
2014-05-25,0.001,0.004,0.001,0,0.003,0.003,0
2014-05-26,0.001,0.001,0.001,0,0.002,0,0.001
2014-05-27,0.001,0.002,0,0,0,0.001,0
2014-05-28,0.001,0.001,0.006,0,0,0,0
2014-05-29,0.001,0.001,0.005,0,0,0,0
2014-05-30,0,0.003,0.001,0,0,0,0
2014-05-31,0.001,0.002,0.001,0,0,0,0
2014-06-01,0.001,0.001,0.004,0.002,0,0.004,0
2014-06-02,0.001,0.001,0.003,0.001,0.001,0.003,0
2014-06-03,0,0,0.004,0,0.002,0.006,0.001
2014-06-04,0,0.001,0.01,0.001,0.002,0.002,0
2014-06-05,0.002,0,0,0,0.002,0.002,0
2014-06-06,0,0,0.003,0,0,0.001,0
2014-06-07,0.001,0.001,0.002,0.001,0.002,0,0
2014-06-08,0.001,0.001,0.002,0.002,0.002,0.002,0
2014-06-09,0,0,0,0,0.001,0.002,0.001
2014-06-10,0,0.003,0.005,0.002,0.003,0.003,0.002
2014-06-11,0,0,0.002,0.006,0.004,0.006,0.001
2014-06-12,0.001,0.002,0.028,0.005,0.007,0.015,0
2014-06-13,0.001,0.005,0.05,0.011,0.013,0.023,0.004
2014-06-14,0.001,0.002,0.028,0.008,0.01,0.017,0.003
2014-06-15,0.002,0.001,0.042,0.004,0.006,0.015,0.001
2014-06-16,0.001,0.008,0.026,0.004,0.005,0.013,0
2014-06-17,0.002,0.001,0.032,0.003,0.009,0.012,0.002
2014-06-18,0.005,0.002,0.015,0.01,0.009,0.014,0.001
2014-06-19,0.001,0.01,0.03,0.007,0.006,0.013,0.002
2014-06-20,0.001,0.007,0.014,0.004,0.005,0.013,0.002
2014-06-21,0.001,0.001,0.017,0.003,0.009,0.008,0.001
2014-06-22,0.001,0.004,0.019,0.006,0.007,0.012,0.001
2014-06-23,0.001,0,0.012,0.002,0.005,0.013,0.002
2014-06-24,0,0,0.014,0,0.004,0.007,0.001
2014-06-25,0,0.005,0.006,0.004,0.005,0.009,0
2014-06-26,0,0.001,0.007,0.002,0.002,0.005,0.001
2014-06-27,0,0.01,0.034,0.003,0.004,0.007,0.001
2014-06-28,0.005,0.002,0.028,0.003,0.004,0.006,0
2014-06-29,0.001,0.005,0.023,0.002,0.005,0.01,0.002
2014-06-30,0.001,0.002,0.013,0.003,0.002,0.008,0
2014-07-01,0.001,0.001,0.022,0.002,0.002,0.007,0.001
2014-07-02,0.004,0.002,0.009,0.001,0.001,0.007,0
2014-07-03,0,0,0.01,0.003,0.003,0.007,0.001
2014-07-04,0,0,0.002,0.002,0.003,0.003,0
2014-07-05,0.001,0.01,0.019,0,0.003,0.006,0.002
2014-07-06,0.004,0.001,0.01,0.006,0.007,0.008,0
2014-07-07,0.004,0.004,0.016,0.004,0.004,0.008,0.003
2014-07-08,0.001,0,0.012,0.004,0.003,0.006,0.002
2014-07-09,0.001,0.001,0.01,0.002,0.002,0.006,0
2014-07-10,0,0,0.014,0,0.003,0.007,0
2014-07-11,0.001,0.002,0.013,0.001,0.002,0.005,0.001
2014-07-12,0.001,0.003,0.008,0.002,0.002,0.006,0
2014-07-13,0.004,0.002,0.016,0,0.002,0.006,0.001
2014-07-14,0,0.004,0.002,0.003,0.002,0.003,0
2014-07-15,0.001,0.001,0.007,0.001,0.001,0.002,0
2014-07-16,0,0.001,0.015,0.002,0.004,0.005,0
2014-07-17,0,0.001,0.01,0.001,0.002,0.004,0.001
2014-07-18,0,0.001,0.004,0.003,0.003,0.005,0
2014-07-19,0.003,0.002,0.012,0.005,0.004,0.008,0
2014-07-20,0.005,0.002,0.011,0.004,0.005,0.008,0
2014-07-21,0,0.002,0.005,0.003,0.004,0.008,0.001
2014-07-22,0,0.001,0.015,0.002,0.005,0.008,0
2014-07-23,0,0.003,0.023,0.001,0.003,0.01,0
2014-07-24,0.003,0.001,0.022,0.003,0.009,0.015,0.004
2014-07-25,0.001,0.002,0.035,0.01,0.007,0.015,0.002
2014-07-26,0.001,0.002,0.027,0.002,0.005,0.008,0.001
2014-07-27,0.001,0.011,0.007,0.002,0.007,0.01,0.001
2014-07-28,0.003,0.015,0.008,0.002,0.005,0.009,0.001
2014-07-29,0.001,0.001,0.019,0.001,0.006,0.009,0.001
2014-07-30,0,0.004,0.013,0.004,0.004,0.009,0.001
2014-07-31,0.001,0.001,0.019,0.004,0.003,0.008,0.001
2014-08-01,0.001,0.002,0.023,0.003,0.005,0.008,0.001
2014-08-02,0.012,0.001,0.006,0.002,0.004,0.007,0
2014-08-03,0.005,0.013,0.005,0.003,0.007,0.014,0.001
2014-08-04,0.003,0.003,0.01,0.005,0.005,0.011,0.001
2014-08-05,0.002,0.001,0.011,0.002,0.006,0.008,0.002
2014-08-06,0.002,0,0.018,0.005,0.008,0.012,0.002
2014-08-07,0,0.01,0.024,0.009,0.008,0.021,0.002
2014-08-08,0.019,0.051,0.082,0.02,0.022,0.046,0.005
2014-08-09,0.014,0.022,0.068,0.015,0.016,0.043,0.004
2014-08-10,0.002,0.061,0.065,0.015,0.016,0.041,0.004
2014-08-11,0.004,0.051,0.052,0.01,0.013,0.035,0.003
2014-08-12,0,0.076,0,0.01,0.011,0.031,0.003
2014-08-13,0.001,0.058,0.045,0.012,0.008,0.033,0.003
2014-08-14,0.002,0.025,0.022,0.007,0.005,0.028,0.002
2014-08-15,0.001,0.012,0.012,0.003,0.004,0.018,0.002
2014-08-16,0.001,0.007,0.023,0.004,0.004,0.014,0.002
2014-08-17,0.001,0.013,0.032,0.007,0.004,0.015,0.001
2014-08-18,0.002,0.008,0.022,0.006,0.004,0.012,0.001
2014-08-19,0.001,0.008,0.013,0.008,0.009,0.025,0.004
2014-08-20,0.007,0.052,0.064,0.021,0.017,0.046,0.005
2014-08-21,0.001,0.02,0.041,0.012,0.014,0.039,0.004
2014-08-22,0.003,0.025,0.069,0.012,0.011,0.044,0.004
2014-08-23,0.01,0.043,0.052,0.012,0.013,0.037,0.003
2014-08-24,0.004,0.117,0.044,0.01,0.011,0.034,0.004
2014-08-25,0.001,0.048,0.039,0.009,0.009,0.031,0.003
2014-08-26,0.002,0.043,0.038,0.01,0.011,0.023,0.003
2014-08-27,0.008,0.042,0.056,0.009,0.011,0.021,0.003
2014-08-28,0.008,0.055,0.064,0.016,0.017,0.04,0.004
2014-08-29,0.007,0.032,0.086,0.015,0.016,0.06,0.004
2014-08-30,0.012,0.03,0.071,0.012,0.013,0.046,0.004
2014-08-31,0.002,0.048,0.09,0.011,0.017,0.039,0.005
2014-09-01,0.001,0.005,0.051,0.008,0.011,0.034,0.004
2014-09-02,0.031,0.129,0.066,0.022,0.027,0.059,0.009
2014-09-03,0.024,0.11,0.103,0.022,0.027,0.065,0.007
2014-09-04,0.02,0.095,0.05,0.015,0.018,0.048,0.007
2014-09-05,0.024,0.086,0.066,0.013,0.02,0.043,0.008
2014-09-06,0.012,0.042,0.037,0.007,0.014,0.028,0.003
2014-09-07,0.013,0.092,0.067,0.013,0.019,0.031,0.004
2014-09-08,0.07,0.121,0.094,0.042,0.054,0.064,0.024
2014-09-09,0.062,0.181,0.082,0.032,0.041,0.048,0.015
2014-09-10,0.14,0.246,0.118,0.03,0.046,0.055,0.014
2014-09-11,0.102,0.132,0.149,0.042,0.066,0.091,0.016
2014-09-12,0.05,0.155,0.085,0.024,0.039,0.063,0.01
2014-09-13,0.018,0.145,0.079,0.015,0.052,0.049,0.006
2014-09-14,0.026,0.154,0.113,0.018,0.035,0.06,0.009
2014-09-15,0.015,0.137,0.078,0.02,0.034,0.054,0.011
2014-09-16,0.042,0.088,0.065,0.016,0.027,0.048,0.007
2014-09-17,0.062,0.03,0.057,0.016,0.023,0.039,0.008
2014-09-18,0.024,0.049,0.057,0.014,0.022,0.041,0.007
2014-09-19,0.025,0.037,0.068,0.015,0.021,0.044,0.008
2014-09-20,0.001,0.068,0.043,0.013,0.019,0.036,0.004
2014-09-21,0.027,0.014,0.043,0.011,0.014,0.027,0.006
2014-09-22,0.016,0.06,0.05,0.011,0.013,0.031,0.006
2014-09-23,0.032,0.126,0.116,0.027,0.028,0.05,0.011
2014-09-24,0.01,0.059,0.076,0.012,0.021,0.038,0.006
2014-09-25,0.003,0.022,0.047,0.011,0.019,0.028,0.005
2014-09-26,0.013,0.029,0.057,0.013,0.019,0.029,0.004
2014-09-27,0.008,0.019,0.047,0.008,0.012,0.026,0.004
2014-09-28,0.002,0.032,0.057,0.008,0.011,0.025,0.003
2014-09-29,0.004,0.06,0.039,0.005,0.013,0.035,0.003
2014-09-30,0.001,0.017,0.034,0.012,0.011,0.03,0.003
2014-10-01,0.002,0.017,0.033,0.005,0.008,0.021,0
2014-10-02,0.006,0.012,0.017,0.007,0.009,0.019,0.001
2014-10-03,0.002,0.01,0.033,0.01,0.009,0.022,0.001
2014-10-04,0.006,0.014,0.028,0.005,0.01,0.02,0.002
2014-10-05,0.006,0.013,0.029,0.007,0.008,0.019,0.002
2014-10-06,0.006,0.026,0.036,0.008,0.006,0.022,0.003
2014-10-07,0.004,0.014,0.025,0.008,0.009,0.026,0.004
2014-10-08,0.002,0.018,0.031,0.007,0.01,0.03,0.002
2014-10-09,0.004,0.037,0.024,0.007,0.01,0.027,0.001
2014-10-10,0.001,0.013,0.019,0.004,0.005,0.019,0.003
2014-10-11,0.001,0.005,0.044,0.006,0.007,0.021,0.002
2014-10-12,0.002,0.014,0.027,0.008,0.009,0.024,0.001
2014-10-13,0.004,0.025,0.035,0.009,0.007,0.024,0.001
2014-10-14,0.001,0.015,0.033,0.007,0.008,0.024,0.003
2014-10-15,0.002,0.011,0.02,0.007,0.006,0.019,0.002
2014-10-16,0.002,0.007,0.024,0.006,0.006,0.012,0.002
2014-10-17,0,0.014,0.008,0.004,0.007,0.015,0.002
2014-10-18,0.001,0.006,0.017,0.003,0.004,0.014,0.002
2014-10-19,0.001,0.005,0.031,0.006,0.007,0.015,0.002
2014-10-20,0.002,0.003,0.038,0.008,0.008,0.018,0.005
2014-10-21,0.001,0.01,0.013,0.005,0.006,0.016,0.004
2014-10-22,0.001,0,0.015,0.005,0.009,0.016,0.003
2014-10-23,0.001,0.02,0.024,0.005,0.005,0.018,0.002
2014-10-24,0.002,0.003,0.014,0.005,0.005,0.018,0.002
2014-10-25,0.001,0.012,0.022,0.006,0.006,0.019,0.001
2014-10-26,0.001,0.01,0.035,0.007,0.006,0.017,0.002
2014-10-27,0.003,0.02,0.019,0.005,0.005,0.014,0.002
2014-10-28,0.001,0.016,0.005,0.004,0.004,0.014,0.003
2014-10-29,0.001,0.015,0.014,0.003,0.005,0.011,0.001
2014-10-30,0.001,0.011,0.007,0.003,0.002,0.012,0.004
2014-10-31,0,0.01,0.016,0.004,0.001,0.011,0.003
2014-11-01,0,0.001,0.005,0.003,0.004,0.009,0
2014-11-02,0.001,0.001,0.012,0.005,0.006,0.016,0.002
2014-11-03,0,0.014,0.023,0.008,0.004,0.013,0.003
2014-11-04,0,0.003,0.004,0.007,0.002,0.011,0.001
2014-11-05,0.002,0.002,0.006,0.004,0.005,0.003,0.001
2014-11-06,0,0.007,0.013,0.005,0.005,0.01,0.001
2014-11-07,0.006,0.009,0.02,0.004,0.005,0.013,0.001
2014-11-08,0.001,0.004,0.019,0.004,0.006,0.012,0.001
2014-11-09,0.011,0.008,0.026,0.005,0.009,0.014,0.003
2014-11-10,0,0.003,0.024,0.006,0.006,0.01,0.003
2014-11-11,0.001,0.003,0.016,0.003,0.006,0.006,0.003
2014-11-12,0.006,0.001,0.005,0.004,0.004,0.004,0.001
2014-11-13,0.005,0.014,0.019,0.006,0.007,0.006,0.002
2014-11-14,0.002,0.007,0.021,0.004,0.007,0.007,0.001
2014-11-15,0,0.014,0.03,0.002,0.004,0.004,0.002
2014-11-16,0.001,0.025,0.038,0.009,0.007,0.019,0.006
2014-11-17,0.013,0.015,0.041,0.007,0.007,0.015,0.005
2014-11-18,0.001,0.009,0.031,0.004,0.003,0.01,0.003
2014-11-19,0.002,0.009,0,0.003,0.004,0.008,0.002
2014-11-20,0,0.001,0.005,0.003,0.003,0.004,0.001
2014-11-21,0.001,0.001,0.003,0.001,0.001,0.005,0.002
2014-11-22,0,0.001,0.009,0.002,0.003,0.006,0
2014-11-23,0.002,0.002,0.003,0.006,0.003,0.008,0.003
2014-11-24,0,0.02,0.021,0.005,0.004,0.012,0.005
2014-11-25,0.002,0.005,0.011,0.001,0.001,0.004,0.001
2014-11-26,0,0.001,0.001,0.002,0.003,0.005,0
2014-11-27,0.001,0.003,0.001,0.001,0.001,0.006,0.001
2014-11-28,0.002,0.009,0.047,0.005,0.011,0.01,0.004
2014-11-29,0.001,0.001,0.018,0.004,0.007,0.008,0
2014-11-30,0.001,0.006,0.022,0.005,0.004,0.008,0.002
2014-12-01,0.001,0.013,0.024,0.006,0.007,0.012,0.001
2014-12-02,0.001,0.008,0.01,0.002,0.005,0.01,0.001
2014-12-03,0.001,0,0.001,0.004,0.004,0.01,0.001
2014-12-04,0.003,0.003,0.004,0.003,0.004,0.007,0.001
2014-12-05,0.006,0,0.004,0.002,0.003,0.008,0.001
2014-12-06,0.007,0.002,0.003,0.004,0.002,0.009,0
2014-12-07,0.004,0.001,0.01,0.003,0.005,0.006,0.001
2014-12-08,0.005,0.003,0.011,0.004,0.003,0.008,0
2014-12-09,0.002,0.002,0,0.003,0.004,0.009,0
2014-12-10,0.003,0,0.01,0.002,0.007,0.013,0.001
2014-12-11,0.008,0.001,0.011,0.003,0.005,0.009,0.002
2014-12-12,0,0,0.02,0.002,0.002,0.009,0.001
2014-12-13,0.001,0.001,0.011,0.003,0.003,0.009,0.001
2014-12-14,0.001,0.002,0.001,0.003,0.005,0.011,0.002
2014-12-15,0,0.002,0.018,0.006,0.007,0.018,0.002
2014-12-16,0.004,0,0.011,0.003,0.005,0.01,0.001
2014-12-17,0,0.007,0.005,0.004,0.004,0.007,0.002
2014-12-18,0.005,0.005,0.015,0.005,0.004,0.01,0.001
2014-12-19,0,0.001,0.014,0.004,0.005,0.01,0
2014-12-20,0.001,0.004,0.008,0.004,0.003,0.009,0.003
2014-12-21,0.002,0.019,0.01,0.005,0.003,0.006,0.002
2014-12-22,0.001,0.002,0.011,0.004,0.003,0.007,0.001
2014-12-23,0,0.001,0.01,0.005,0.004,0.01,0.002
2014-12-24,0.002,0.004,0.011,0.002,0.004,0.008,0
2014-12-25,0.002,0.001,0.028,0.001,0.002,0.005,0
2014-12-26,0.002,0.013,0.031,0.003,0.004,0.008,0.002
2014-12-27,0.001,0.024,0.012,0.002,0.003,0.008,0
2014-12-28,0.001,0.005,0.01,0.005,0.004,0.01,0.002
2014-12-29,0.003,0.002,0.008,0.005,0.004,0.01,0.001
2014-12-30,0.001,0.004,0.019,0.004,0.002,0.007,0
2014-12-31,0.001,0.002,0,0,0,0,0.001
